cmake 3.30.0
features core
portfile.cmake 2a15a70a6c5c71842b565d1bcd6b727f69c8973d1de3371ceace6c50808e4b14
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-eedc2fe1778609a35741d109c25d2edfd8974e93
vcpkg-cmake 7f93cf676280094112f57531f5a936e4cf30a1a65ce67f84d956d2a1d8c943f6
vcpkg-cmake-config 6df6f7eb86a360bce0f790a746d49810df7d520fc575f091a010cc482b538a8b
vcpkg.json 827d37594f5f0175322b4e259b25e92115b7334e08a5d135a66c42c1c84731c5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
